criterion	dataset	extra_args	gbr_mae	gbr_mae_std	gbr_mse	gbr_mse_std	gbr_svr_mae	gbr_svr_mae_std	gbr_svr_mse	gbr_svr_mse_std	gbr_svr_time	gbr_svr_time_std	gbr_svr_wrapper_mae	gbr_svr_wrapper_mae_std	gbr_svr_wrapper_mse	gbr_svr_wrapper_mse_std	gbr_svr_wrapper_time	gbr_svr_wrapper_time_std	gbr_time	gbr_time_std	learning_rate	loss	max_depth	min_samples_split	n_estimators	tree_constructor
friedman_mse	facebook	{'kernel': 'rbf', 'epsilon': 0.1}	116.4495297	15.9615002	123526.547	131777.448	116.5813168	15.85686072	123005.4198	130688.6806	0.111	0.013251415	74.06088328	26.02552665	38204.12306	36305.85446	0.2384	0.076906697	0.1036	0.010403845	0.01	ls	16	32	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	facebook	{'kernel': 'rbf', 'epsilon': 0.1}	116.8586033	15.92732698	124558.9858	132089.8251	116.674653	15.90843317	123593.176	131698.5784	0.0982	0.002785678	74.16281593	26.22262379	38530.41856	36873.29919	0.209	0.051017644	0.092	0.00219089	0.01	ls	16	64	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_bike_rental	{'kernel': 'rbf', 'epsilon': 0.1}	592.7025519	42.92771208	533300.1236	61139.01838	592.5654263	42.82030305	532831.0727	61098.12219	0.1494	0.002416609	591.9341067	33.34217209	527706.6964	43271.66751	0.3276	0.0713319	0.1446	0.005388877	0.01	ls	16	2	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_bike_rental	{'kernel': 'rbf', 'epsilon': 0.1}	592.8072073	42.58772372	533265.776	60694.42103	592.6969553	43.14910481	533206.1476	61422.75607	0.1542	0.006241795	591.8677233	33.37590741	527429.892	43263.11232	0.3284	0.077487031	0.1464	0.004923413	0.01	ls	16	8	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_bike_rental	{'kernel': 'rbf', 'epsilon': 0.1}	592.6075114	43.19943958	533081.2083	61736.54776	592.7286486	42.93850067	533332.5142	61240.11607	0.1538	0.006584831	591.6141154	33.50931936	527144.4355	43261.70859	0.3334	0.075168078	0.1476	0.003261901	0.01	ls	16	16	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_bike_rental	{'kernel': 'rbf', 'epsilon': 0.1}	592.5503012	42.71650997	533208.2934	61037.75535	592.4910742	43.14468376	532867.4026	61547.36709	0.1534	0.0032	591.8497372	33.38513277	527423.472	43262.99793	0.3306	0.076839053	0.1482	0.002135416	0.01	ls	16	32	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_bike_rental	{'kernel': 'rbf', 'epsilon': 0.1}	592.7190733	43.09704413	533419.1903	61253.70624	592.829257	42.87720799	533104.8082	61227.39414	0.153	0.00334664	591.7649259	33.42912124	527515.5487	43265.00302	0.3278	0.078687737	0.1458	0.002785678	0.01	ls	16	64	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
criterion	dataset	extra_args	gbr_mae	gbr_mae_std	gbr_mse	gbr_mse_std	gbr_svr_mae	gbr_svr_mae_std	gbr_svr_mse	gbr_svr_mse_std	gbr_svr_time	gbr_svr_time_std	gbr_svr_wrapper_mae	gbr_svr_wrapper_mae_std	gbr_svr_wrapper_mse	gbr_svr_wrapper_mse_std	gbr_svr_wrapper_time	gbr_svr_wrapper_time_std	gbr_time	gbr_time_std	learning_rate	loss	max_depth	min_samples_split	n_estimators	tree_constructor
friedman_mse	load_student_grades	{'kernel': 'rbf', 'epsilon': 0.1}	2.322700037	0.178403091	9.880096696	1.837149711	2.326234535	0.175974476	9.900384685	1.837136915	0.0094	0.000489898	2.202641069	0.148683393	8.780100539	1.530736605	0.013	0.001095445	0.007	0.00303315	0.01	ls	2	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_student_grades	{'kernel': 'rbf', 'epsilon': 0.1}	2.326071749	0.178295937	9.907819821	1.831526128	2.325360277	0.178105738	9.901841948	1.841148289	0.009	0.000894427	2.202093955	0.148709127	8.775565248	1.528869878	0.0134	0.0008	0.0072	0.0031241	0.01	ls	4	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_student_grades	{'kernel': 'rbf', 'epsilon': 0.1}	2.327095788	0.178765649	9.904369735	1.850767619	2.328442986	0.179056993	9.932301698	1.831926756	0.009	0	2.203154447	0.148666567	8.768478329	1.526056276	0.0132	0.00116619	0.007	0.00303315	0.01	ls	8	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_student_grades	{'kernel': 'rbf', 'epsilon': 0.1}	2.323673126	0.179603362	9.900149674	1.844935167	2.325310791	0.179575053	9.872407898	1.84893522	0.009	0	2.202360964	0.148695563	8.774995594	1.528639051	0.0132	0.001469694	0.007	0.00303315	0.01	ls	16	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_student_grades	{'kernel': 'rbf', 'epsilon': 0.1}	2.327212094	0.175696745	9.897274399	1.824913555	2.323962801	0.175220045	9.889597137	1.831914126	0.0098	0.00132665	2.201496905	0.14874639	8.762950054	1.523949399	0.0132	0.000979796	0.0072	0.0031241	0.01	ls	32	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_student_grades	{'kernel': 'rbf', 'epsilon': 0.1}	2.32618208	0.179055905	9.904388633	1.835798571	2.327888425	0.177452497	9.911301356	1.816154925	0.0092	0.0004	2.202151772	0.148706027	8.769866876	1.52659759	0.0132	0.001469694	0.0068	0.002925748	0.01	ls	64	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	boston	{'kernel': 'rbf', 'epsilon': 0.1}	6.140807118	0.514407763	72.0763113	11.39650076	6.135542995	0.513958775	71.94137366	11.36473105	0.0096	0.000489898	6.089615142	0.55493025	70.0387961	11.69321923	0.0204	0.005314132	0.0094	0.000489898	0.01	ls	2	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	boston	{'kernel': 'rbf', 'epsilon': 0.1}	6.138303926	0.513681513	71.99842675	11.37583091	6.135607773	0.512044374	71.93809468	11.38096655	0.01	0	6.08880054	0.554020974	69.99349544	11.65579688	0.0196	0.0052	0.009	0	0.01	ls	4	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	boston	{'kernel': 'rbf', 'epsilon': 0.1}	6.138511549	0.514462434	72.04663306	11.42159669	6.136991524	0.513391388	72.01981954	11.35921605	0.0096	0.000489898	6.08780733	0.552916804	69.9795582	11.64440111	0.0198	0.004621688	0.0088	0.0004	0.01	ls	8	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	boston	{'kernel': 'rbf', 'epsilon': 0.1}	6.136601202	0.519501829	71.95706949	11.50368006	6.137831732	0.51516045	71.95150237	11.42866733	0.0096	0.000489898	6.087751151	0.552854497	69.96856495	11.63545171	0.0206	0.004758151	0.0094	0.000489898	0.01	ls	16	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	boston	{'kernel': 'rbf', 'epsilon': 0.1}	6.136338914	0.522636008	72.01904424	11.53963935	6.138422303	0.513194858	72.00181862	11.3678205	0.0096	0.000489898	6.08946373	0.554760992	70.05300713	11.70507865	0.02	0.00501996	0.009	0	0.01	ls	32	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	boston	{'kernel': 'rbf', 'epsilon': 0.1}	6.135270101	0.516991432	71.89129774	11.35536969	6.131351822	0.513406496	71.85016741	11.4014229	0.01	0.000632456	6.088656831	0.553860905	69.97488309	11.64059096	0.0202	0.004915282	0.0086	0.000489898	0.01	ls	64	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_OnlineNewsPopularity	{'kernel': 'rbf', 'epsilon': 0.1}	1933.348485	175.4224912	15657661.72	6032361.762	1937.438564	173.4593949	15690118.1	6018645.746	0.024	0.001095445	1787.662146	189.4281435	13427509.5	5278291.364	0.045	0.009099451	0.0232	0.00116619	0.01	ls	2	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_OnlineNewsPopularity	{'kernel': 'rbf', 'epsilon': 0.1}	1933.956558	170.1300011	15662625.68	6033187.343	1934.088998	171.7195851	15669568.41	6014691.378	0.0232	0.000748331	1789.641229	189.229099	13435446.21	5284006.721	0.0446	0.009707729	0.0226	0.0008	0.01	ls	4	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_OnlineNewsPopularity	{'kernel': 'rbf', 'epsilon': 0.1}	1937.725599	169.5768249	15697187.79	6015790.745	1931.730744	173.4706776	15685381.29	6034556.845	0.024	0.001264911	1788.917443	189.2923181	13434175.83	5283089.109	0.0444	0.009810199	0.0222	0.000748331	0.01	ls	8	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_OnlineNewsPopularity	{'kernel': 'rbf', 'epsilon': 0.1}	1932.426016	171.0437019	15700060.15	6005023.324	1934.310296	168.5561715	15688394.03	6023708.453	0.024	0	1786.604991	189.5682473	13434688.19	5283459.066	0.0452	0.010943491	0.0228	0.000979796	0.01	ls	16	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_OnlineNewsPopularity	{'kernel': 'rbf', 'epsilon': 0.1}	1933.672051	178.413433	15699649.08	6052203.223	1934.73677	171.6925593	15678025.75	6014763.127	0.0236	0.0012	1787.018332	189.5106716	13426152.72	5277318.483	0.0442	0.009453042	0.0226	0.001019804	0.01	ls	32	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_OnlineNewsPopularity	{'kernel': 'rbf', 'epsilon': 0.1}	1934.878662	168.9962503	15675354.56	5999700.743	1930.624263	170.3164284	15677958.21	5998059.547	0.0236	0.001019804	1788.101792	189.376797	13435193.82	5283824.332	0.0452	0.009495262	0.0232	0.0016	0.01	ls	64	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	facebook	{'kernel': 'rbf', 'epsilon': 0.1}	156.2478351	16.25185146	137060.4791	135711.9141	156.1672034	16.24852612	136673.5462	135014.7363	0.0104	0.0008	150.9734297	16.50130911	119774.6613	109927.7614	0.0216	0.004758151	0.0094	0.000489898	0.01	ls	2	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	facebook	{'kernel': 'rbf', 'epsilon': 0.1}	156.2301388	16.24479098	136886.2365	135366.3604	156.2792527	16.2974282	137008.2382	135569.2802	0.0104	0.0008	150.9146703	16.48048705	119753.268	109937.8777	0.021	0.005549775	0.0092	0.0004	0.01	ls	4	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	facebook	{'kernel': 'rbf', 'epsilon': 0.1}	156.3301546	16.48601599	137083.3382	135833.6404	156.1522653	16.26749224	136686.0003	135216.9283	0.0098	0.000748331	150.9162604	16.48103985	119735.8364	109946.1322	0.0204	0.005314132	0.0094	0.000489898	0.01	ls	8	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	facebook	{'kernel': 'rbf', 'epsilon': 0.1}	156.1512142	16.36267343	136890.9289	135393.2941	156.1763551	16.234683	137137.5092	135800.308	0.0098	0.0004	150.9030204	16.47645522	119726.9264	109950.3555	0.0204	0.0048	0.009	0	0.01	ls	16	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	facebook	{'kernel': 'rbf', 'epsilon': 0.1}	156.1586727	16.19458885	136640.6988	134850.5477	156.1483346	16.22847068	136721.9044	135232.3227	0.0096	0.000489898	150.9440082	16.49078186	119737.5203	109945.3344	0.0204	0.004841487	0.0092	0.0004	0.01	ls	32	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	facebook	{'kernel': 'rbf', 'epsilon': 0.1}	156.2480349	16.26970812	137099.7301	135451.2656	156.2349648	16.31665127	136930.9516	135389.5133	0.0098	0.0004	150.9225826	16.48324358	119769.018	109930.4284	0.0202	0.004915282	0.009	0	0.01	ls	64	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_bike_rental	{'kernel': 'rbf', 'epsilon': 0.1}	1431.874664	87.00322621	3073035.728	277166.0188	1431.716239	87.14071256	3072716.044	277464.449	0.0148	0.000748331	1432.655884	85.27425956	3074117.315	269422.1991	0.031	0.007042727	0.0138	0.000748331	0.01	ls	2	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_bike_rental	{'kernel': 'rbf', 'epsilon': 0.1}	1431.94579	87.04345935	3073588.606	277328.1435	1431.702668	87.11430347	3072852.312	277903.6144	0.0146	0.000489898	1432.628372	85.29585392	3074153.317	269399.5387	0.0304	0.008822698	0.0134	0.000489898	0.01	ls	4	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_bike_rental	{'kernel': 'rbf', 'epsilon': 0.1}	1431.774628	87.03722177	3073211.786	277447.687	1431.82771	87.16651678	3073046.043	277548.1195	0.0146	0.000489898	1432.63605	85.28982412	3074210.273	269363.725	0.0298	0.00762627	0.0134	0.000489898	0.01	ls	8	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_bike_rental	{'kernel': 'rbf', 'epsilon': 0.1}	1431.791289	87.1925182	3072801.874	278031.7044	1431.735555	86.99578519	3073123.943	277637.1043	0.0144	0.000489898	1432.585057	85.32991308	3073799.431	269623.0321	0.0298	0.0076	0.0134	0.000489898	0.01	ls	16	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_bike_rental	{'kernel': 'rbf', 'epsilon': 0.1}	1431.785899	87.21636166	3072729.706	278100.1233	1431.910023	86.97553068	3073338.452	277240.9594	0.0146	0.000489898	1432.529592	85.37363338	3073672.872	269703.3649	0.0304	0.00688767	0.0136	0.0008	0.01	ls	32	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_bike_rental	{'kernel': 'rbf', 'epsilon': 0.1}	1431.771422	86.77900855	3072966.776	276841.2696	1431.704428	87.030133	3072904.622	276945.8161	0.0146	0.000489898	1432.659705	85.27126295	3074305.269	269304.0889	0.0304	0.007914544	0.0136	0.0008	0.01	ls	64	4	10	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
